BRAND,STATE,TALUKA,DISTRICT,COUNTER_CODE,LAT,LONG,COUNTER_POTENTIAL
BANGUR,Delhi,RAJOURI GARDEN,DELHI,849883,28.666987,77.063747,150
BANGUR,Delhi,RAJOURI GARDEN,DELHI,819891,28.627317,77.056536,200
BANGUR,Delhi,RAJOURI GARDEN,DELHI,825631,28.649658,77.102287,1200
BANGUR,Delhi,RAJOURI GARDEN,DELHI,248923,28.548611,77.095361,350
BANGUR,Delhi,RAJOURI GARDEN,DELHI,258411,28.599377,77.005938,300
BANGUR,Delhi,RAJOURI GARDEN,DELHI,853799,28.643118,77.116322,250
BANGUR,Delhi,RAJOURI GARDEN,DELHI,890211,28.6031485,76.99686463,1000
BANGUR,Delhi,RAJOURI GARDEN,DELHI,865403,28.643463,77.080169,700
BANGUR,Delhi,RAJOURI GARDEN,DELHI,834489,28.649658,77.102287,1050
BANGUR,Delhi,ROHINI,DELHI,272034,28.709278,77.100242,250
BANGUR,Delhi,ROHINI,DELHI,848836,28.68239,77.05934,250
BANGUR,Delhi,ROHINI,DELHI,826295,28.811502,77.071076,600
BANGUR,Delhi,ROHINI,DELHI,306584,28.811502,77.071076,1500
BANGUR,Delhi,ROHINI,DELHI,850362,28.687834,77.054382,200
BANGUR,Delhi,ROHINI,DELHI,838765,28.664382,77.071637,225
BANGUR,Delhi,ROHINI,DELHI,9340,28.682618,77.05589,4000
BANGUR,Delhi,ROHINI,DELHI,820266,28.772042,77.173301,200
BANGUR,Delhi,ROHINI,DELHI,853460,28.6725611,77.0687367,250
BANGUR,Delhi,ROHINI,DELHI,302701,28.663385,77.054568,450
BANGUR,Delhi,ROHINI,DELHI,886627,28.702634,77.12172,352
BANGUR,Delhi,ROHINI,DELHI,232448,28.702957,77.122542,4000
BANGUR,Delhi,ROHINI,DELHI,866352,28.757654,77.180392,500
BANGUR,Delhi,ROHINI,DELHI,309752,28.7817387,77.0969509,100
BANGUR,Delhi,ROHINI,DELHI,807061,28.743802,77.145615,300
BANGUR,Delhi,ROHINI,DELHI,845166,28.843843,77.089345,700
BANGUR,Delhi,ROHINI,DELHI,831935,28.854545,77.089019,700
BANGUR,Delhi,ROHINI,DELHI,806844,28.747328,77.179653,100
BANGUR,Delhi,ROHINI,DELHI,809516,28.749225,77.200414,80
BANGUR,Delhi,ROHINI,DELHI,820194,28.821812,77.170822,120
BANGUR,Delhi,ROHINI,DELHI,816512,28.771906,77.173241,200
BANGUR,Delhi,ROHINI,DELHI,857717,28.758272,77.185266,1200
BANGUR,Delhi,ROHINI,DELHI,831529,28.8575,77.1077749,150
BANGUR,Delhi,ROHINI,DELHI,829420,28.777864,77.044485,150
BANGUR,Delhi,ROHINI,DELHI,842355,28.852328,77.098028,60
BANGUR,Delhi,ROHINI,DELHI,260013,28.755879,77.152636,200
SHREE,Delhi,ROHINI,DELHI,888709,28.753115,77.075706,1800
SHREE,Delhi,ROHINI,DELHI,294831,28.712736,77.035341,1000
SHREE,Delhi,ROHINI,DELHI,1375,28.7254803,77.0882276,4500
SHREE,Delhi,ROHINI,DELHI,779900,28.7141,77.086834,250
SHREE,Delhi,ROHINI,DELHI,683345,28.699619,77.051686,1000
SHREE,Delhi,ROHINI,DELHI,861426,28.774301,77.100256,100
SHREE,Delhi,ROHINI,DELHI,718343,28.705439,77.098711,1000
SHREE,Delhi,ROHINI,DELHI,903650,28.69908166,77.13799858,100
SHREE,Delhi,ROHINI,DELHI,827421,28.73039939,77.11272411,150
SHREE,Delhi,ROHINI,DELHI,1200,28.716692,77.092379,7000
SHREE,Delhi,ROHINI,DELHI,1861,28.715564,77.089128,3000
SHREE,Delhi,ROHINI,DELHI,805710,28.847355,77.088125,50
SHREE,Delhi,ROHINI,DELHI,894677,28.703767,77.01318,800
SHREE,Delhi,ROHINI,DELHI,825284,28.708381,77.07575,9500
SHREE,Delhi,ROHINI,DELHI,200212,28.729937,77.087369,4600
SHREE,Delhi,ROHINI,DELHI,164364,28.61009,77.01854,1000
SHREE,Delhi,ROHINI,DELHI,779899,28.738472,77.12632186,150
SHREE,Delhi,ROHINI,DELHI,783452,28.794529,77.05185,100
SHREE,Delhi,ROHINI,DELHI,851845,28.64900126,77.02584294,100
SHREE,Delhi,ROHINI,DELHI,857232,28.73828073,77.08320802,125
SHREE,Delhi,ROHINI,DELHI,866970,28.682618,77.05589,4000
SHREE,Delhi,ROHINI,DELHI,801361,28.702102,77.056421,300
SHREE,Delhi,ROHINI,DELHI,880857,28.83878,77.081874,250
SHREE,Delhi,ROHINI,DELHI,299250,28.859946,77.08713,4000
SHREE,Delhi,ROHINI,DELHI,1932,28.848621,77.092866,1250
SHREE,Delhi,ROHINI,DELHI,290328,28.857348,77.107498,800
ROCKSTRONG,Delhi,ROHINI,DELHI,615659,28.753115,77.075706,1800
ROCKSTRONG,Delhi,ROHINI,DELHI,11792,28.73617,77.12519,250
ROCKSTRONG,Delhi,ROHINI,DELHI,312919,28.816917,77.05924,150
ROCKSTRONG,Delhi,ROHINI,DELHI,725397,28.705439,77.098711,1000
ROCKSTRONG,Delhi,ROHINI,DELHI,758272,28.778083,77.054689,700
ROCKSTRONG,Delhi,ROHINI,DELHI,11729,28.689498,77.130665,3500
ROCKSTRONG,Delhi,ROHINI,DELHI,173341,28.840164,77.082556,200
ROCKSTRONG,Delhi,ROHINI,DELHI,307837,28.795566,77.139368,250
ROCKSTRONG,Delhi,ROHINI,DELHI,847803,28.803575,77.0537272,50
ROCKSTRONG,Delhi,ROHINI,DELHI,698112,28.6824323,77.0579836,150
ROCKSTRONG,Delhi,ROHINI,DELHI,896458,28.710799,77.072713,250
ROCKSTRONG,Delhi,ROHINI,DELHI,889470,28.708381,77.07575,2000
ROCKSTRONG,Delhi,ROHINI,DELHI,832375,28.811502,77.071076,500
ROCKSTRONG,Delhi,ROHINI,DELHI,334357,28.7002491,77.0582628,1000
ROCKSTRONG,Delhi,ROHINI,DELHI,634885,28.6927353,77.0858617,350
ROCKSTRONG,Delhi,ROHINI,DELHI,683291,28.844446,77.089241,800
ROCKSTRONG,Delhi,ROHINI,DELHI,306497,28.8062522,77.051003,100
ROCKSTRONG,Delhi,ROHINI,DELHI,11796,28.7265312,77.0964462,100
ROCKSTRONG,Delhi,ROHINI,DELHI,847546,28.746733,77.094321,500
ROCKSTRONG,Delhi,ROHINI,DELHI,843584,28.702957,77.122542,4000
BANGUR,Delhi,SAKET,DELHI,90377,28.520217,77.205787,900
SHREE,Delhi,SARASWATI VIHAR,DELHI,288187,28.689498,77.130665,1800
SHREE,Delhi,SARASWATI VIHAR,DELHI,806987,28.689322,77.130174,250
SHREE,Delhi,SARITA VIHAR,DELHI,295042,28.4960534,77.3240858,250
SHREE,Delhi,SARITA VIHAR,DELHI,829031,28.5710545,77.2668008,1000
SHREE,Delhi,SARITA VIHAR,DELHI,834909,28.5837821,77.2478554,3000
SHREE,Delhi,SARITA VIHAR,DELHI,844887,28.5351381,77.2629875,200
SHREE,Delhi,SARITA VIHAR,DELHI,334403,28.5600653,77.2717642,75
SHREE,Delhi,SARITA VIHAR,DELHI,859846,28.5053734,77.3116215,4500
SHREE,Delhi,SARITA VIHAR,DELHI,895686,28.5080801,77.2323737,150
SHREE,Delhi,SARITA VIHAR,DELHI,1370,28.5105288,77.2297379,800
SHREE,Delhi,SARITA VIHAR,DELHI,858151,28.670913,77.307967,300
SHREE,Delhi,SARITA VIHAR,DELHI,799778,28.5175147,77.1783213,500
SHREE,Delhi,SARITA VIHAR,DELHI,634938,28.5802303,77.2488701,2000
SHREE,Delhi,SARITA VIHAR,DELHI,828575,28.5008113,77.2932828,700
SHREE,Delhi,SARITA VIHAR,DELHI,874183,28.4587575,77.1793262,500
SHREE,Delhi,SARITA VIHAR,DELHI,726410,28.594836,77.312136,150
SHREE,Delhi,SARITA VIHAR,DELHI,771567,28.5736253,77.2559612,50
SHREE,Delhi,SARITA VIHAR,DELHI,901650,28.533812,77.254208,25
SHREE,Delhi,SARITA VIHAR,DELHI,189750,28.491145,77.309916,200
SHREE,Delhi,SARITA VIHAR,DELHI,81977,28.616099,77.053488,300
SHREE,Delhi,SARITA VIHAR,DELHI,835139,28.5748479,77.2227379,750
SHREE,Delhi,SARITA VIHAR,DELHI,1922,28.662678,77.146658,400
SHREE,Delhi,SARITA VIHAR,DELHI,839017,28.556088,77.174104,2800
SHREE,Delhi,SARITA VIHAR,DELHI,654968,28.539712,77.230492,3000
SHREE,Delhi,SARITA VIHAR,DELHI,295005,28.694864,77.059668,75
SHREE,Delhi,SARITA VIHAR,DELHI,858154,28.670913,77.307967,200
SHREE,Delhi,SARITA VIHAR,DELHI,874350,28.5349,77.267988,150
SHREE,Delhi,SARITA VIHAR,DELHI,310480,28.5666972,77.2840159,1000
BANGUR,Delhi,SARITA VIHAR,DELHI,619639,28.550997,77.295758,1500
BANGUR,Delhi,SARITA VIHAR,DELHI,857807,28.5102495,77.2985884,1200
BANGUR,Delhi,SARITA VIHAR,DELHI,307191,28.5583429,77.294152,500
BANGUR,Delhi,SARITA VIHAR,DELHI,805472,28.5101237,77.3373691,300
BANGUR,Delhi,SARITA VIHAR,DELHI,888293,28.503845,77.183744,1500
BANGUR,Delhi,SARITA VIHAR,DELHI,836667,28.532668,77.314059,250
BANGUR,Delhi,SARITA VIHAR,DELHI,824366,28.496142,77.324367,300
BANGUR,Delhi,SARITA VIHAR,DELHI,9397,28.534143,77.277679,50
BANGUR,Delhi,SARITA VIHAR,DELHI,877045,28.540218,77.13088,250
BANGUR,Delhi,SARITA VIHAR,DELHI,300156,28.4927224,77.3099708,200
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,871279,28.4993862,77.1441342,450
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,685140,28.5013856,77.1827683,600
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,306132,28.5254846,77.1384496,125
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,836825,28.5101237,77.3373691,300
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,898803,28.55552954,77.28468139,75
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,253134,28.55379792,77.17799359,50
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,893955,28.50873568,77.20100527,350
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,856163,28.5020417,77.1834883,700
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,308171,28.54539976,77.29414347,225
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,308596,28.5504542,77.29963,150
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,758246,28.4735364,77.1281699,200
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,872238,28.580617,77.2494061,2200
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,204034,28.5008113,77.2932828,700
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,758433,28.47197102,77.13121327,250
ROCKSTRONG,Delhi,SARITA VIHAR,DELHI,845160,28.5722872,77.2847261,150
SHREE,Delhi,SEEMAPURI,DELHI,669054,28.700176,77.298659,1000
BANGUR,Delhi,SEEMAPURI,DELHI,9345,28.669577,77.307722,125
BANGUR,Delhi,SEEMAPURI,DELHI,774703,28.69462,77.301476,4500
BANGUR,Delhi,SEEMAPURI,DELHI,844304,28.66638,77.30111,4000
BANGUR,Delhi,SEEMAPURI,DELHI,304445,28.688902,77.327217,500
BANGUR,Delhi,SEEMAPURI,DELHI,753934,28.67285,77.26761,50
BANGUR,Delhi,SEEMAPURI,DELHI,848343,28.675336,77.288627,90
BANGUR,Delhi,SEEMAPURI,DELHI,861645,28.667808,77.296128,125
BANGUR,Delhi,SEEMAPURI,DELHI,841015,28.6843,77.26859,175
BANGUR,Delhi,SEEMAPURI,DELHI,840329,28.676727,77.265228,225
BANGUR,Delhi,SEEMAPURI,DELHI,291475,28.7344,77.2637,600
BANGUR,Delhi,SEEMAPURI,DELHI,848987,28.66856,77.29781,700
BANGUR,Delhi,SHAHDRA,DELHI,848341,28.70835,77.26243,250
BANGUR,Delhi,SHAHDRA,DELHI,878577,28.702746,77.122908,150
SHREE,Delhi,SHAHDRA,DELHI,900537,28.68277087,77.2914892,500
SHREE,Delhi,SHAHDRA,DELHI,688049,28.67014,77.30007,3500
SHREE,Delhi,SHAHDRA,DELHI,297188,28.666789,77.320291,300
SHREE,Delhi,SHAHDRA,DELHI,896501,28.6853,77.2919,500
SHREE,Delhi,SHAHDRA,DELHI,898413,28.6559509,77.2822207,500
SHREE,Delhi,SHAHDRA,DELHI,707074,28.678664,77.279737,300
SHREE,Delhi,SHAHDRA,DELHI,312681,28.70333,77.26754,200
SHREE,Delhi,SHAHDRA,DELHI,683409,28.677089,77.321168,450
SHREE,Delhi,SHAHDRA,DELHI,850446,28.650156,77.278567,350
SHREE,Delhi,SHAHDRA,DELHI,783698,28.832396,77.093516,200
SHREE,Delhi,SHAHDRA,DELHI,888252,28.6403109,77.2323894,900
SHREE,Delhi,SHAHDRA,DELHI,904062,28.643963,77.210732,200
SHREE,Delhi,SHAHDRA,DELHI,896345,28.658017,77.182206,50
SHREE,Delhi,SHAHDRA,DELHI,772781,28.6985142,77.1318729,1500
SHREE,Delhi,SHAHDRA,DELHI,800810,28.6050468,77.3085456,2000
SHREE,Delhi,SHAHDRA,DELHI,806865,28.690336,77.274722,1000
SHREE,Delhi,SHAHDRA,DELHI,858960,28.665187,77.206313,100
SHREE,Delhi,SHAHDRA,DELHI,1184,28.650492,77.30521,200
SHREE,Delhi,SHAHDRA,DELHI,757001,28.6923645,77.176788,100
ROCKSTRONG,Delhi,SHAHDARA,DELHI,845833,28.664252,77.283241,6800
ROCKSTRONG,Delhi,SHAHDRA,DELHI,226327,28.6638753,77.2608322,150
ROCKSTRONG,Delhi,SHAHDRA,DELHI,888702,28.6669752,77.3088566,3500
ROCKSTRONG,Delhi,SHAHDRA,DELHI,784779,28.669456,77.276103,300
ROCKSTRONG,Delhi,SHAHDRA,DELHI,292607,28.671187,77.280122,150
ROCKSTRONG,Delhi,SHAHDRA,DELHI,313099,28.651548,77.290338,200
ROCKSTRONG,Delhi,VASANT VIHAR,DELHI,107579,28.51976979,77.17116888,100
SHREE,Delhi,VASANT VIHAR,DELHI,196291,28.528944,77.1521114,700
BANGUR,Delhi,YAMUNA VIHAR,DELHI,831648,28.689238,77.256086,200
ROCKSTRONG,Delhi,YAMUNA VIHAR,DELHI,294372,28.703153,77.264996,600
BANGUR,Telangana,AMBERPET,HYDERABAD,830837,17.4901855,78.5409161,1000
BANGUR,Telangana,AMEERPET,HYDERABAD,896981,17.4464711,78.449206,300
SHREE,Telangana,AMEERPET,HYDERABAD,861626,17.4465,78.4489,300
SHREE,Telangana,AMEERPET,HYDERABAD,883172,17.453917,78.4303708,350
SHREE,Telangana,AMEERPET,HYDERABAD,888070,17.46626,78.42112,300
BANGUR,Telangana,ASIF NAGAR,HYDERABAD,858518,17.3903339,78.45030502,500
SHREE,Telangana,ASIFNAGAR,HYDERABAD,805700,17.38321421,78.44812964,300
SHREE,Telangana,ASIFNAGAR,HYDERABAD,808280,17.37483647,78.44274487,300
SHREE,Telangana,BAHADURPURA,HYDERABAD,777818,17.3640096,78.46440017,800
SHREE,Telangana,BAHADURPURA,HYDERABAD,779364,17.3453382,78.4584006,1500
SHREE,Telangana,BAHADURPURA,HYDERABAD,796978,17.3581404,78.448266,900
SHREE,Telangana,BAHADURPURA,HYDERABAD,797425,17.3624596,78.4327454,700
SHREE,Telangana,BAHADURPURA,HYDERABAD,836693,17.3901,78.4933,300
BANGUR,Telangana,BANDLAGUDA,HYDERABAD,823537,17.35756155,78.38652742,700
BANGUR,Telangana,BANDLAGUDA,HYDERABAD,864907,17.29599126,78.47646296,300
SHREE,Telangana,BANDLAGUDA,HYDERABAD,777824,17.369709,78.573689,750
SHREE,Telangana,BANDLAGUDA,HYDERABAD,779002,17.3409667,78.4794707,300
SHREE,Telangana,BANDLAGUDA,HYDERABAD,798779,17.3285255,78.479741,300
SHREE,Telangana,CHARMINAR,HYDERABAD,860771,17.3335171,78.470651,300
SHREE,Telangana,CHARMINAR,HYDERABAD,896495,17.36492383,78.49799692,300
BANGUR,Telangana,CHARMINAR,HYDERABAD,869999,17.34171758,78.48897073,500
BANGUR,Telangana,CHARMINAR,HYDERABAD,887677,17.36525431,78.49775371,600
SHREE,Telangana,GOLCONDA,HYDERABAD,805698,17.37739201,78.42020928,300
SHREE,Telangana,GOLCONDA,HYDERABAD,820557,17.4350716,78.675105,400
SHREE,Telangana,GOLCONDA,HYDERABAD,860773,17.39250327,78.39216369,300
SHREE,Telangana,GOLCONDA,HYDERABAD,897847,17.4007131,78.3722928,300
SHREE,Telangana,HIMAYATHNAGAR,HYDERABAD,799668,17.39485,78.5013,300
BANGUR,Telangana,HIMAYATNAGAR,HYDERABAD,891198,17.3996752,78.498159,500
BANGUR,Telangana,HYDERABAD,HYDERABAD,821776,17.33777663,78.54938391,7000
BANGUR,Telangana,HYDERABAD,HYDERABAD,826123,17.38554176,78.50445743,1500
BANGUR,Telangana,HYDERABAD,HYDERABAD,825835,17.4538551,78.41351896,3000
BANGUR,Telangana,HYDERABAD,HYDERABAD,826614,17.34440133,78.47821341,600
BANGUR,Telangana,HYDERABAD,HYDERABAD,826617,17.33791196,78.5291294,700
BANGUR,Telangana,HYDERABAD,HYDERABAD,826800,17.453779,78.4211525,1500
BANGUR,Telangana,HYDERABAD,HYDERABAD,826957,17.37455607,78.49697546,400
BANGUR,Telangana,HYDERABAD,HYDERABAD,832174,17.36134565,78.40585028,300
BANGUR,Telangana,HYDERABAD,HYDERABAD,832175,17.3871711,78.3428735,700
BANGUR,Telangana,HYDERABAD,HYDERABAD,834305,17.48641301,78.39350448,500
BANGUR,Telangana,HYDERABAD,HYDERABAD,835501,17.35935412,78.47933032,1000
BANGUR,Telangana,HYDERABAD,HYDERABAD,859935,17.52523858,78.44269528,400
